Layout,,,Stock #,,,,Description,,,,,,Remnants,,,,Length,,,Width,,,Repeat,,,,
1 of 2,,,1,,,,,,,,,,,,,,"2,440.0",,,"1,220.0",,,1x,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,Part #,,,Description,,,,,Order #,,X-coord,,,,Y-coord,,,Length,,,Width,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,5186,,,,,,,,,,0.0,,,,0.0,,,380.3,,,625.0,,,*,,
2,,4552,,,,,,,,,,0.0,,,,625.0,,,322.0,,,222.0,,,*,,
3,,3976,,,,,,,,,,0.0,,,,847.0,,,322.0,,,222.0,,,*,,
4,,5560,,,,,,,,,,0.0,,,,"1,069.0",,,298.5,,,128.0,,,,,
5,,6406,,,,,,,,,,380.3,,,,0.0,,,"2,056.0",,,380.0,,,,,
6,,6407,,,,,,,,,,380.3,,,,380.0,,,"2,055.5",,,380.3,,,,,
7,,5146,,,,,,,,,,380.3,,,,760.3,,,872.0,,,323.0,,,,,
8,,4858,,,,,,,,,,"1,252.3",,,,760.3,,,872.0,,,323.0,,,,,
9,,4105,,,,,,,,,,380.3,,,,"1,083.3",,,780.0,,,128.0,,,,,
Cuts - absolute coordinates,,,,,,,,,,,,,,Sub-stocks FIFO,,,,,,,,,,,,
#,,X1,,,,Y1,,X2,,,Y2,,,Length,,,Width,,,Cut,,,,,,
Layout,,,Stock #,,,,Description,,,,,,Remnants,,,,Length,,,Width,,,Repeat,,,,
2 of 2,,,1,,,,,,,,,,,,,,"2,440.0",,,"1,220.0",,,1x,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,Part #,,,Description,,,,,Order #,,X-coord,,,,Y-coord,,,Length,,,Width,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,5079,,,,,,,,,,0.0,,,,0.0,,,302.5,,,658.0,,,*,,
2,,6807,,,,,,,,,,302.5,,,,0.0,,,380.0,,,625.0,,,*,,
3,,5250,,,,,,,,,,0.0,,,,658.0,,,411.0,,,322.0,,,,,
4,,7196,,,,,,,,,,411.0,,,,658.0,,,221.0,,,302.5,,,,,
5,,5792,,,,,,,,,,632.0,,,,658.0,,,221.0,,,302.5,,,,,
6,,5473,,*,,,,,*,,,0.0,,,,980.0,,,835.0,,,222.0,,,,,
Cuts - absolute coordinates,,,,,,,,,,,,,,Sub-stocks FIFO,,,,,,,,,,,,
#,,X1,,,,Y1,,X2,,,Y2,,,Length,,,Width,,,Cut,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,853.0,,,,0.0,,853.0,,,"1,220.0",,,"2,440.0",,,"1,220.0",,,853.0,,,|,,,
2,,0.0,,,,658.0,,853.0,,,658.0,,,853.0,,,"1,220.0",,,658.0,,,---,,,
3,,302.5,,,,0.0,,302.5,,,658.0,,,853.0,,,658.0,,,302.5,,,|,,,
4,,682.5,,,,0.0,,682.5,,,658.0,,,550.5,,,658.0,,,380.0,,,|,,,
5,,302.5,,,,625.0,,682.5,,,625.0,,,380.0,,,658.0,,,625.0,,,---,,,
6,,0.0,,,,980.0,,853.0,,,980.0,,,853.0,,,562.0,,,322.0,,,---,,,
7,,411.0,,,,658.0,,411.0,,,980.0,,,853.0,,,322.0,,,411.0,,,|,,,
8,,632.0,,,,658.0,,632.0,,,980.0,,,442.0,,,322.0,,,221.0,,,|,,,
9,,411.0,,,,960.5,,632.0,,,960.5,,,221.0,,,322.0,,,302.5,,,---,,,
10,,632.0,,,,960.5,,853.0,,,960.5,,,221.0,,,322.0,,,302.5,,,---,,,
11,,0.0,,,,"1,202.0",,853.0,,,"1,202.0",,,853.0,,,240.0,,,222.0,,,---,,,
12,,835.0,,,,980.0,,835.0,,,"1,202.0",,,853.0,,,222.0,,,835.0,,,|,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sum of cuts   (1 x 6,783.0)   6,783.0",,,,,,,,,,,,,,,Count of cuts   (1 x 12)   12,,,,,,,,,,,,
