Layout,,,Stock #,,,,Description,,,,,,Remnants,,,,Length,,,Width,,,Repeat,,,,
1 of 3,,,1,,,,,,,,,,,,,,"2,440.0",,,"1,220.0",,,1x,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,Part #,,,Description,,,,,Order #,,X-coord,,,,Y-coord,,,Length,,,Width,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,33069,,,,,,,,,,0.0,,,,0.0,,,667.5,,,734.0,,,*,,
2,,35303,,,,,,,,,,667.5,,,,0.0,,,667.5,,,734.0,,,*,,
3,,36878,,,,,,,,,,"1,335.0",,,,0.0,,,942.0,,,734.0,,,,,
4,,35251,,,,,,,,,,0.0,,,,734.0,,,"2,433.0",,,388.0,,,,,
Cuts - absolute coordinates,,,,,,,,,,,,,,Sub-stocks FIFO,,,,,,,,,,,,
#,,X1,,,,Y1,,X2,,,Y2,,,Length,,,Width,,,Cut,,,,,,
#,,X1,,,,Y1,,X2,,,Y2,,,Length,,,Width,,,Cut,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0.0,,,,926.0,,"2,440.0",,,926.0,,,"2,440.0",,,"1,220.0",,,926.0,,,---,,,
2,,"1,418.0",,,,0.0,,"1,418.0",,,926.0,,,"2,440.0",,,926.0,,,"1,418.0",,,|,,,
3,,0.0,,,,578.0,,"1,418.0",,,578.0,,,"1,418.0",,,926.0,,,578.0,,,---,,,
4,,"1,238.0",,,,578.0,,"1,238.0",,,926.0,,,"1,418.0",,,348.0,,,"1,238.0",,,|,,,
5,,"2,015.0",,,,0.0,,"2,015.0",,,926.0,,,"1,022.0",,,926.0,,,597.0,,,|,,,
6,,"1,418.0",,,,734.0,,"2,015.0",,,734.0,,,597.0,,,926.0,,,734.0,,,---,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sum of cuts   (1 x 6,655.0)   6,655.0",,,,,,,,,,,,,,,Count of cuts   (1 x 6)   6,,,,,,,,,,,,
