Layout,,,Stock #,,,,Description,,,,,,Remnants,,,,Length,,,Width,,,Repeat,,,,
1 of 3,,,1,,,,,,,,,,,,,,"2,440.0",,,"1,220.0",,,1x,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,Part #,,,Description,,,,,Order #,,X-coord,,,,Y-coord,,,Length,,,Width,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,27539,,,,,,,,,,0.0,,,,0.0,,,"1,498.0",,,547.5,,,,,
2,,27426,,,,,,,,,,0.0,,,,547.5,,,"1,498.0",,,88.0,,,,,
3,,31972,,,,,,,,,,0.0,,,,635.5,,,"1,498.0",,,88.0,,,,,
4,,27924,,,,,,,,,,0.0,,,,723.5,,,"1,498.0",,,398.0,,,,,
5,,30330,,,,,,,,,,0.0,,,,"1,121.5",,,"1,498.0",,,88.0,,,,,
6,,28690,,,,,,,,,,"1,498.0",,,,0.0,,,598.0,,,"1,201.0",,,*,,
7,,31841,,,,,,,,,,"2,096.0",,,,0.0,,,218.0,,,48.0,,,,,
8,,28013,,,,,,,,,,"2,096.0",,,,48.0,,,218.0,,,48.0,,,,,
9,,32410,,,,,,,,,,"2,314.0",,,,0.0,,,48.0,,,218.0,,,*,,
10,,31769,,,,,,,,,,"2,362.0",,,,0.0,,,48.0,,,218.0,,,*,,
Cuts - absolute coordinates,,,,,,,,,,,,,,Sub-stocks FIFO,,,,,,,,,,,,
#,,X1,,,,Y1,,X2,,,Y2,,,Length,,,Width,,,Cut,,,,,,
1,,30008,,,,,,,,,,0.0,,,,0.0,,,"1,398.0",,,316.0,,,,
2,,31501,,,,,,,,,,0.0,,,,316.0,,,"1,498.0",,,398.0,,,,
3,,28909,,*,,,,,*,,,0.0,,,,714.0,,,"1,498.0",,,88.0,,,,
Cuts - absolute coordinates,,,,,,,,,,,,,,Sub-stocks FIFO,,,,,,,,,,,
#,,X1,,,,Y1,,X2,,,Y2,,,Length,,,Width,,,Cut,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1,,"1,498.0",,,,0.0,,"1,498.0",,,"1,220.0",,,"2,440.0",,,"1,220.0",,,"1,498.0",,,|,,
2,,0.0,,,,316.0,,"1,498.0",,,316.0,,,"1,498.0",,,"1,220.0",,,316.0,,,---,,
3,,"1,398.0",,,,0.0,,"1,398.0",,,316.0,,,"1,498.0",,,316.0,,,"1,398.0",,,|,,
4,,0.0,,,,714.0,,"1,498.0",,,714.0,,,"1,498.0",,,904.0,,,398.0,,,---,,
5,,0.0,,,,802.0,,"1,498.0",,,802.0,,,"1,498.0",,,506.0,,,88.0,,,---,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Sum of cuts   (1 x 6,030.0)   6,030.0",,,,,,,,,,,,,,,Count of cuts   (1 x 5)   5,,,,,,,,,,,
